0:[[95, 100, 2], [184, 189, 2], [206, 211, 0], [219, 224, 2], [264, 269, 2], [282, 287, 2], [354, 359, 2], [398, 403, 2], [447, 452, 2], [485, 490, 2], [522, 527, 2], [527, 532, 2], [538, 543, 0], [565, 570, 2], [606, 611, 2], [687, 692, 2], [710, 715, 0], [722, 727, 0], [845, 850, 2], [921, 926, 0], [945, 950, 2], [983, 988, 2], [992, 997, 0], [1045, 1050, 0], [1054, 1059, 0], [1163, 1168, 2], [1297, 1302, 2], [1314, 1319, 0], [1333, 1338, 2], [1392, 1397, 2], [1435, 1440, 0], [1514, 1519, 0], [1523, 1528, 0], [1533, 1538, 2], [1607, 1612, 0], [1649, 1654, 2], [1762, 1767, 0], [1815, 1820, 2], [1912, 1917, 0], [2015, 2020, 2], [2031, 2036, 2], [2075, 2080, 0]]
2006:[[63, 68, 2], [100, 105, 0], [134, 139, 0], [142, 147, 2], [147, 152, 2], [242, 247, 0], [252, 257, 2], [263, 268, 2], [277, 282, 2], [392, 397, 0], [461, 466, 0], [484, 489, 2], [530, 535, 2], [552, 557, 2], [580, 585, 0], [658, 663, 0], [676, 681, 0], [691, 696, 2], [801, 806, 0], [837, 842, 2], [867, 872, 0], [911, 916, 2], [924, 929, 2], [958, 963, 0], [978, 983, 2], [997, 1002, 2], [1111, 1116, 2], [1164, 1169, 0], [1170, 1175, 0], [1362, 1367, 2], [1369, 1374, 2], [1427, 1432, 2], [1614, 1619, 2], [1700, 1705, 2], [1740, 1745, 2], [1763, 1768, 2], [1845, 1850, 2], [1854, 1859, 0], [1977, 1982, 0], [2011, 2016, 0], [2111, 2116, 2], [2149, 2154, 0]]
2007:[[64, 69, 2], [125, 130, 0], [154, 159, 0], [208, 213, 2], [257, 262, 0], [322, 327, 0], [333, 338, 0], [341, 346, 2], [461, 466, 2], [520, 525, 0], [563, 568, 0], [610, 615, 0], [722, 727, 0], [779, 784, 0], [867, 872, 2], [874, 879, 2], [962, 967, 0], [990, 995, 2], [1037, 1042, 0], [1069, 1074, 2], [1079, 1084, 2], [1154, 1159, 0], [1179, 1184, 2], [1231, 1236, 0], [1275, 1280, 0], [1293, 1298, 2], [1384, 1389, 0], [1562, 1567, 0], [1650, 1655, 0], [1694, 1699, 2], [1700, 1705, 2], [1711, 1716, 2], [1816, 1821, 0], [1825, 1830, 2], [1851, 1856, 2], [1919, 1924, 2], [1932, 1937, 0], [1971, 1976, 2], [2043, 2048, 2], [2093, 2098, 0], [2104, 2109, 0], [2121, 2126, 0]]
2008:[[114, 119, 2], [189, 194, 2], [226, 231, 0], [263, 268, 0], [304, 309, 2], [384, 389, 2], [410, 415, 2], [453, 458, 2], [709, 714, 2], [768, 773, 2], [851, 856, 0], [920, 925, 2], [943, 948, 2], [970, 975, 0], [1046, 1051, 2], [1095, 1100, 0], [1161, 1166, 0], [1241, 1246, 0], [1301, 1306, 2], [1334, 1339, 2], [1356, 1361, 2], [1370, 1375, 0], [1387, 1392, 0], [1487, 1492, 2], [1528, 1533, 0], [1600, 1605, 0], [1609, 1614, 2], [1658, 1663, 2], [1706, 1711, 2], [1733, 1738, 2], [1762, 1767, 0], [1771, 1776, 0], [1788, 1793, 0], [1825, 1830, 2], [1933, 1938, 0], [1944, 1949, 0], [2013, 2018, 0], [2039, 2044, 2], [2066, 2071, 2], [2118, 2123, 2], [2135, 2140, 0], [2169, 2174, 0]]
2009:[[105, 110, 0], [111, 116, 0], [119, 124, 0], [187, 192, 2], [267, 272, 0], [379, 384, 0], [391, 396, 0], [416, 421, 2], [425, 430, 0], [562, 567, 0], [598, 603, 2], [606, 611, 0], [679, 684, 0], [688, 693, 0], [705, 710, 0], [723, 728, 2], [746, 751, 0], [756, 761, 2], [781, 786, 0], [879, 884, 2], [928, 933, 0], [942, 947, 0], [1007, 1012, 0], [1061, 1066, 0], [1094, 1099, 0], [1106, 1111, 0], [1149, 1154, 2], [1199, 1204, 0], [1265, 1270, 2], [1328, 1333, 0], [1342, 1347, 0], [1367, 1372, 0], [1486, 1491, 2], [1532, 1537, 2], [1661, 1666, 2], [1667, 1672, 2], [1802, 1807, 2], [1822, 1827, 2], [1928, 1933, 2], [1963, 1968, 0], [1971, 1976, 0], [2120, 2125, 2]]
2010:[[108, 113, 0], [168, 173, 0], [180, 185, 0], [187, 192, 0], [204, 209, 0], [273, 278, 0], [292, 297, 2], [315, 320, 0], [410, 415, 2], [643, 648, 2], [731, 736, 0], [757, 762, 2], [768, 773, 2], [806, 811, 0], [831, 836, 0], [858, 863, 2], [907, 912, 2], [1076, 1081, 2], [1094, 1099, 0], [1158, 1163, 0], [1179, 1184, 0], [1188, 1193, 2], [1285, 1290, 2], [1316, 1321, 2], [1349, 1354, 2], [1527, 1532, 0], [1624, 1629, 2], [1631, 1636, 0], [1715, 1720, 2], [1727, 1732, 2], [1762, 1767, 0], [1792, 1797, 0], [1804, 1809, 0], [1815, 1820, 0], [1856, 1861, 0], [1886, 1891, 2], [1914, 1919, 0], [1951, 1956, 0], [2023, 2028, 2], [2056, 2061, 2], [2131, 2136, 0], [2187, 2192, 0]]
2011:[[98, 103, 0], [121, 126, 0], [146, 151, 0], [209, 214, 2], [249, 254, 0], [262, 267, 2], [299, 304, 0], [383, 388, 2], [424, 429, 0], [476, 481, 0], [494, 499, 0], [528, 533, 0], [586, 591, 0], [686, 691, 2], [763, 768, 0], [839, 844, 0], [962, 967, 2], [1039, 1044, 0], [1049, 1054, 2], [1078, 1083, 2], [1122, 1127, 0], [1155, 1160, 0], [1261, 1266, 0], [1387, 1392, 0], [1397, 1402, 2], [1437, 1442, 0], [1485, 1490, 0], [1520, 1525, 2], [1544, 1549, 2], [1569, 1574, 2], [1593, 1598, 2], [1603, 1608, 2], [1745, 1750, 0], [1909, 1914, 0], [1929, 1934, 2], [1962, 1967, 0], [1988, 1993, 2], [2051, 2056, 0], [2060, 2065, 0], [2100, 2105, 2], [2131, 2136, 0], [2143, 2148, 2]]
2012:[[66, 71, 2], [140, 145, 2], [238, 243, 0], [248, 253, 0], [280, 285, 0], [291, 296, 2], [316, 321, 0], [399, 404, 0], [409, 414, 2], [499, 504, 2], [554, 559, 2], [594, 599, 0], [613, 618, 0], [639, 644, 2], [655, 660, 0], [736, 741, 2], [783, 788, 0], [838, 843, 2], [903, 908, 2], [1027, 1032, 0], [1058, 1063, 0], [1068, 1073, 0], [1207, 1212, 2], [1214, 1219, 0], [1232, 1237, 2], [1263, 1268, 0], [1295, 1300, 0], [1327, 1332, 0], [1496, 1501, 0], [1513, 1518, 0], [1553, 1558, 0], [1590, 1595, 0], [1607, 1612, 0], [1631, 1636, 2], [1639, 1644, 0], [1751, 1756, 0], [1804, 1809, 0], [1910, 1915, 0], [1924, 1929, 2], [1945, 1950, 2], [2080, 2085, 2], [2193, 2198, 0]]
2013:[[195, 200, 0], [241, 246, 0], [393, 398, 0], [412, 417, 2], [601, 606, 0], [607, 612, 2], [626, 631, 2], [676, 681, 0], [861, 866, 2], [881, 886, 0], [975, 980, 2], [993, 998, 2], [1023, 1028, 0], [1033, 1038, 2], [1101, 1106, 0], [1172, 1177, 0], [1185, 1190, 2], [1242, 1247, 0], [1296, 1301, 0], [1314, 1319, 0], [1324, 1329, 0], [1336, 1341, 0], [1397, 1402, 2], [1453, 1458, 2], [1527, 1532, 0], [1567, 1572, 2], [1604, 1609, 2], [1663, 1668, 0], [1679, 1684, 2], [1697, 1702, 0], [1703, 1708, 2], [1788, 1793, 2], [1802, 1807, 0], [1844, 1849, 2], [1860, 1865, 0], [1881, 1886, 0], [1932, 1937, 0], [1964, 1969, 2], [2011, 2016, 0], [2025, 2030, 0], [2067, 2072, 0], [2090, 2095, 0]]
2014:[[86, 91, 0], [105, 110, 0], [168, 173, 2], [293, 298, 0], [334, 339, 2], [350, 355, 0], [355, 360, 2], [475, 480, 2], [515, 520, 0], [614, 619, 2], [636, 641, 0], [642, 647, 0], [704, 709, 2], [758, 763, 0], [795, 800, 2], [825, 830, 0], [838, 843, 2], [924, 929, 2], [947, 952, 2], [1044, 1049, 0], [1052, 1057, 2], [1081, 1086, 0], [1094, 1099, 2], [1105, 1110, 0], [1203, 1208, 0], [1216, 1221, 0], [1375, 1380, 0], [1393, 1398, 2], [1448, 1453, 2], [1482, 1487, 0], [1557, 1562, 0], [1570, 1575, 2], [1700, 1705, 0], [1739, 1744, 2], [1925, 1930, 2], [1935, 1940, 2], [1942, 1947, 2], [1990, 1995, 0], [2061, 2066, 0], [2068, 2073, 0], [2086, 2091, 2], [2120, 2125, 2]]
2015:[[254, 259, 2], [405, 410, 0], [455, 460, 0], [496, 501, 2], [523, 528, 2], [559, 564, 0], [577, 582, 0], [595, 600, 2], [601, 606, 2], [646, 651, 2], [651, 656, 0], [855, 860, 2], [904, 909, 0], [919, 924, 0], [928, 933, 0], [940, 945, 0], [986, 991, 2], [998, 1003, 0], [1011, 1016, 0], [1050, 1055, 2], [1057, 1062, 0], [1075, 1080, 2], [1091, 1096, 2], [1096, 1101, 2], [1152, 1157, 2], [1369, 1374, 0], [1384, 1389, 2], [1393, 1398, 2], [1427, 1432, 0], [1629, 1634, 0], [1637, 1642, 2], [1652, 1657, 0], [1686, 1691, 0], [1725, 1730, 0], [1921, 1926, 0], [1958, 1963, 2], [1978, 1983, 2], [2052, 2057, 2], [2063, 2068, 2], [2094, 2099, 0], [2113, 2118, 2], [2182, 2187, 2]]
2016:[[110, 115, 2], [124, 129, 2], [161, 166, 0], [254, 259, 0], [285, 290, 2], [470, 475, 0], [494, 499, 2], [527, 532, 0], [622, 627, 0], [757, 762, 0], [887, 892, 0], [918, 923, 2], [949, 954, 2], [955, 960, 0], [1029, 1034, 0], [1039, 1044, 0], [1063, 1068, 2], [1096, 1101, 0], [1234, 1239, 0], [1252, 1257, 0], [1280, 1285, 2], [1391, 1396, 0], [1431, 1436, 2], [1468, 1473, 0], [1541, 1546, 2], [1569, 1574, 0], [1613, 1618, 0], [1623, 1628, 0], [1639, 1644, 0], [1656, 1661, 2], [1692, 1697, 2], [1703, 1708, 2], [1737, 1742, 2], [1755, 1760, 2], [1946, 1951, 2], [1959, 1964, 0], [2002, 2007, 0], [2021, 2026, 0], [2067, 2072, 2], [2083, 2088, 0], [2142, 2147, 0], [2181, 2186, 0]]
2017:[[120, 125, 0], [163, 168, 2], [193, 198, 0], [371, 376, 2], [409, 414, 0], [644, 649, 2], [660, 665, 2], [767, 772, 2], [778, 783, 2], [800, 805, 0], [845, 850, 2], [852, 857, 2], [883, 888, 0], [955, 960, 2], [963, 968, 2], [980, 985, 0], [1115, 1120, 0], [1124, 1129, 2], [1246, 1251, 2], [1264, 1269, 2], [1284, 1289, 0], [1340, 1345, 2], [1371, 1376, 0], [1387, 1392, 2], [1415, 1420, 0], [1426, 1431, 2], [1455, 1460, 0], [1532, 1537, 2], [1587, 1592, 2], [1645, 1650, 2], [1653, 1658, 2], [1673, 1678, 2], [1693, 1698, 2], [1732, 1737, 2], [1771, 1776, 2], [1794, 1799, 2], [1877, 1882, 2], [1898, 1903, 0], [1951, 1956, 0], [1994, 1999, 2], [2032, 2037, 0], [2106, 2111, 0]]
2018:[[103, 108, 0], [117, 122, 0], [149, 154, 0], [163, 168, 2], [188, 193, 2], [217, 222, 0], [242, 247, 2], [309, 314, 2], [392, 397, 2], [424, 429, 2], [448, 453, 2], [554, 559, 0], [577, 582, 0], [637, 642, 2], [670, 675, 2], [696, 701, 0], [718, 723, 2], [728, 733, 0], [828, 833, 2], [856, 861, 0], [897, 902, 2], [992, 997, 2], [1012, 1017, 2], [1083, 1088, 2], [1106, 1111, 2], [1187, 1192, 2], [1222, 1227, 0], [1257, 1262, 2], [1329, 1334, 2], [1393, 1398, 0], [1427, 1432, 2], [1596, 1601, 0], [1636, 1641, 2], [1697, 1702, 2], [1725, 1730, 0], [1745, 1750, 0], [1838, 1843, 2], [1920, 1925, 0], [1968, 1973, 0], [1993, 1998, 0], [2059, 2064, 0], [2084, 2089, 2]]
2019:[[87, 92, 0], [136, 141, 0], [213, 218, 2], [226, 231, 0], [246, 251, 2], [311, 316, 2], [342, 347, 0], [378, 383, 2], [428, 433, 2], [488, 493, 0], [542, 547, 2], [572, 577, 0], [599, 604, 0], [652, 657, 2], [699, 704, 0], [714, 719, 0], [768, 773, 2], [804, 809, 2], [819, 824, 2], [841, 846, 0], [871, 876, 2], [943, 948, 0], [1017, 1022, 0], [1064, 1069, 0], [1109, 1114, 0], [1229, 1234, 2], [1401, 1406, 0], [1416, 1421, 2], [1441, 1446, 2], [1521, 1526, 0], [1573, 1578, 2], [1628, 1633, 2], [1673, 1678, 2], [1708, 1713, 2], [1742, 1747, 2], [1750, 1755, 2], [1791, 1796, 0], [1809, 1814, 2], [1823, 1828, 2], [1879, 1884, 2], [1950, 1955, 2], [1991, 1996, 2]]
2020:[[97, 102, 2], [139, 144, 0], [191, 196, 2], [208, 213, 0], [237, 242, 2], [282, 287, 2], [331, 336, 0], [402, 407, 2], [427, 432, 0], [599, 604, 0], [610, 615, 2], [618, 623, 2], [635, 640, 0], [675, 680, 0], [714, 719, 0], [726, 731, 2], [748, 753, 0], [761, 766, 2], [887, 892, 0], [911, 916, 2], [930, 935, 2], [1012, 1017, 0], [1033, 1038, 2], [1083, 1088, 0], [1119, 1124, 2], [1135, 1140, 0], [1174, 1179, 2], [1283, 1288, 0], [1475, 1480, 2], [1603, 1608, 2], [1765, 1770, 2], [1803, 1808, 2], [1809, 1814, 2], [1842, 1847, 2], [1874, 1879, 2], [1915, 1920, 2], [1989, 1994, 0], [2064, 2069, 0], [2096, 2101, 2], [2103, 2108, 0], [2126, 2131, 2], [2175, 2180, 2]]
2021:[[66, 71, 2], [83, 88, 0], [144, 149, 2], [182, 187, 2], [209, 214, 0], [233, 238, 0], [269, 274, 2], [334, 339, 2], [432, 437, 2], [652, 657, 0], [709, 714, 2], [718, 723, 2], [798, 803, 2], [866, 871, 0], [887, 892, 2], [919, 924, 0], [959, 964, 2], [1004, 1009, 2], [1163, 1168, 0], [1189, 1194, 2], [1214, 1219, 0], [1224, 1229, 2], [1229, 1234, 0], [1252, 1257, 0], [1270, 1275, 2], [1278, 1283, 0], [1342, 1347, 2], [1394, 1399, 2], [1405, 1410, 0], [1456, 1461, 2], [1489, 1494, 2], [1504, 1509, 0], [1564, 1569, 0], [1628, 1633, 0], [1657, 1662, 0], [1741, 1746, 0], [1927, 1932, 0], [2005, 2010, 0], [2024, 2029, 0], [2093, 2098, 0], [2127, 2132, 0], [2135, 2140, 2]]
2022:[[236, 241, 2], [382, 387, 2], [450, 455, 2], [543, 548, 0], [573, 578, 2], [586, 591, 2], [613, 618, 0], [623, 628, 0], [673, 678, 0], [693, 698, 0], [728, 733, 0], [752, 757, 2], [764, 769, 2], [801, 806, 2], [814, 819, 2], [847, 852, 0], [877, 882, 0], [886, 891, 0], [920, 925, 2], [946, 951, 0], [1087, 1092, 2], [1099, 1104, 0], [1115, 1120, 2], [1137, 1142, 2], [1192, 1197, 2], [1234, 1239, 0], [1398, 1403, 0], [1440, 1445, 0], [1524, 1529, 2], [1557, 1562, 0], [1604, 1609, 2], [1655, 1660, 0], [1786, 1791, 0], [1937, 1942, 2], [2013, 2018, 2], [2024, 2029, 2], [2074, 2079, 0], [2099, 2104, 2], [2108, 2113, 2], [2135, 2140, 0], [2142, 2147, 0], [2195, 2200, 2]]
2023:[[133, 138, 2], [237, 242, 0], [274, 279, 0], [353, 358, 2], [424, 429, 2], [504, 509, 2], [511, 516, 0], [620, 625, 0], [717, 722, 2], [740, 745, 2], [754, 759, 0], [761, 766, 2], [766, 771, 2], [772, 777, 2], [782, 787, 0], [853, 858, 2], [921, 926, 0], [944, 949, 2], [1017, 1022, 0], [1113, 1118, 2], [1131, 1136, 2], [1166, 1171, 2], [1175, 1180, 2], [1182, 1187, 2], [1187, 1192, 0], [1313, 1318, 2], [1342, 1347, 0], [1386, 1391, 0], [1532, 1537, 0], [1567, 1572, 0], [1654, 1659, 0], [1677, 1682, 2], [1707, 1712, 2], [1714, 1719, 0], [1757, 1762, 2], [1786, 1791, 2], [1795, 1800, 2], [1823, 1828, 0], [1862, 1867, 2], [1900, 1905, 0], [2127, 2132, 0], [2184, 2189, 2]]
2024:[[77, 82, 2], [115, 120, 0], [171, 176, 0], [282, 287, 0], [438, 443, 0], [494, 499, 2], [590, 595, 2], [682, 687, 0], [729, 734, 0], [791, 796, 2], [803, 808, 2], [816, 821, 0], [839, 844, 2], [855, 860, 2], [871, 876, 0], [900, 905, 2], [958, 963, 2], [1082, 1087, 0], [1278, 1283, 2], [1291, 1296, 0], [1315, 1320, 2], [1328, 1333, 2], [1358, 1363, 0], [1369, 1374, 0], [1401, 1406, 2], [1506, 1511, 2], [1604, 1609, 2], [1624, 1629, 0], [1681, 1686, 0], [1722, 1727, 2], [1799, 1804, 0], [1820, 1825, 0], [1885, 1890, 0], [1908, 1913, 0], [1913, 1918, 0], [1920, 1925, 2], [1966, 1971, 2], [1994, 1999, 0], [2036, 2041, 2], [2057, 2062, 2], [2088, 2093, 0], [2172, 2177, 2]]
2025:[[120, 125, 2], [175, 180, 0], [190, 195, 2], [217, 222, 0], [274, 279, 0], [285, 290, 2], [303, 308, 0], [457, 462, 0], [502, 507, 0], [566, 571, 0], [616, 621, 0], [641, 646, 2], [654, 659, 0], [724, 729, 0], [742, 747, 2], [811, 816, 0], [1021, 1026, 2], [1026, 1031, 0], [1147, 1152, 2], [1181, 1186, 2], [1198, 1203, 2], [1243, 1248, 2], [1310, 1315, 2], [1328, 1333, 2], [1340, 1345, 0], [1346, 1351, 2], [1414, 1419, 2], [1464, 1469, 2], [1539, 1544, 0], [1663, 1668, 2], [1682, 1687, 2], [1689, 1694, 2], [1754, 1759, 2], [1784, 1789, 2], [1790, 1795, 2], [1797, 1802, 2], [1808, 1813, 0], [1853, 1858, 2], [1925, 1930, 0], [1932, 1937, 0], [1968, 1973, 2], [2118, 2123, 2]]
2026:[[76, 81, 0], [128, 133, 0], [161, 166, 2], [290, 295, 2], [337, 342, 0], [474, 479, 0], [523, 528, 0], [646, 651, 0], [715, 720, 0], [916, 921, 2], [977, 982, 0], [1036, 1041, 0], [1079, 1084, 0], [1088, 1093, 2], [1106, 1111, 0], [1118, 1123, 2], [1180, 1185, 2], [1211, 1216, 0], [1248, 1253, 0], [1266, 1271, 2], [1273, 1278, 0], [1288, 1293, 2], [1347, 1352, 2], [1366, 1371, 0], [1387, 1392, 0], [1393, 1398, 0], [1445, 1450, 0], [1528, 1533, 0], [1567, 1572, 2], [1701, 1706, 0], [1715, 1720, 2], [1781, 1786, 2], [1797, 1802, 2], [1882, 1887, 0], [1893, 1898, 0], [1912, 1917, 2], [1918, 1923, 2], [1950, 1955, 0], [2021, 2026, 2], [2065, 2070, 0], [2174, 2179, 2], [2183, 2188, 2]]
2027:[[121, 126, 2], [133, 138, 2], [139, 144, 0], [155, 160, 0], [168, 173, 2], [182, 187, 0], [212, 217, 0], [223, 228, 2], [266, 271, 0], [279, 284, 2], [314, 319, 0], [335, 340, 0], [423, 428, 2], [476, 481, 2], [483, 488, 2], [497, 502, 2], [606, 611, 2], [668, 673, 2], [769, 774, 0], [792, 797, 2], [800, 805, 2], [848, 853, 2], [924, 929, 0], [940, 945, 2], [966, 971, 0], [1020, 1025, 2], [1300, 1305, 2], [1359, 1364, 2], [1457, 1462, 2], [1526, 1531, 2], [1532, 1537, 2], [1559, 1564, 2], [1611, 1616, 0], [1734, 1739, 0], [1895, 1900, 2], [1926, 1931, 2], [1973, 1978, 2], [2086, 2091, 0], [2114, 2119, 0], [2134, 2139, 0], [2139, 2144, 2], [2163, 2168, 2]]
2028:[[114, 119, 2], [172, 177, 2], [251, 256, 0], [372, 377, 0], [389, 394, 2], [474, 479, 0], [481, 486, 0], [530, 535, 0], [549, 554, 0], [715, 720, 0], [742, 747, 0], [766, 771, 2], [840, 845, 2], [884, 889, 0], [992, 997, 0], [1009, 1014, 0], [1017, 1022, 0], [1070, 1075, 2], [1094, 1099, 0], [1174, 1179, 2], [1185, 1190, 0], [1249, 1254, 0], [1269, 1274, 0], [1280, 1285, 0], [1306, 1311, 2], [1410, 1415, 2], [1429, 1434, 2], [1469, 1474, 0], [1500, 1505, 2], [1613, 1618, 2], [1693, 1698, 2], [1724, 1729, 0], [1747, 1752, 2], [1857, 1862, 0], [1870, 1875, 0], [1894, 1899, 2], [1965, 1970, 2], [1979, 1984, 2], [2044, 2049, 0], [2060, 2065, 2], [2071, 2076, 0], [2123, 2128, 0]]
2029:[[79, 84, 2], [156, 161, 2], [229, 234, 2], [302, 307, 0], [317, 322, 2], [382, 387, 0], [431, 436, 0], [540, 545, 2], [597, 602, 2], [682, 687, 0], [715, 720, 2], [724, 729, 2], [737, 742, 2], [746, 751, 2], [779, 784, 2], [903, 908, 0], [950, 955, 0], [997, 1002, 0], [1099, 1104, 2], [1122, 1127, 2], [1201, 1206, 2], [1220, 1225, 0], [1246, 1251, 2], [1259, 1264, 2], [1315, 1320, 2], [1329, 1334, 0], [1339, 1344, 2], [1390, 1395, 2], [1428, 1433, 2], [1478, 1483, 2], [1485, 1490, 0], [1556, 1561, 0], [1629, 1634, 0], [1739, 1744, 0], [1747, 1752, 0], [1829, 1834, 0], [2005, 2010, 0], [2011, 2016, 0], [2085, 2090, 0], [2100, 2105, 0], [2111, 2116, 0], [2169, 2174, 2]]
2030:[[126, 131, 0], [132, 137, 2], [139, 144, 2], [148, 153, 0], [156, 161, 2], [178, 183, 0], [205, 210, 2], [228, 233, 2], [364, 369, 2], [400, 405, 2], [408, 413, 0], [462, 467, 0], [550, 555, 2], [619, 624, 2], [689, 694, 0], [714, 719, 0], [742, 747, 0], [945, 950, 0], [996, 1001, 2], [1030, 1035, 2], [1060, 1065, 0], [1073, 1078, 0], [1125, 1130, 0], [1233, 1238, 0], [1318, 1323, 0], [1336, 1341, 2], [1357, 1362, 2], [1371, 1376, 2], [1429, 1434, 0], [1458, 1463, 0], [1474, 1479, 2], [1550, 1555, 0], [1632, 1637, 0], [1705, 1710, 0], [1818, 1823, 2], [1838, 1843, 2], [1859, 1864, 0], [1895, 1900, 2], [1928, 1933, 2], [2043, 2048, 2], [2093, 2098, 0], [2159, 2164, 0]]
2031:[[115, 120, 0], [156, 161, 2], [339, 344, 2], [373, 378, 2], [397, 402, 0], [466, 471, 0], [496, 501, 0], [680, 685, 2], [754, 759, 0], [766, 771, 0], [805, 810, 2], [829, 834, 0], [897, 902, 2], [931, 936, 2], [962, 967, 2], [1012, 1017, 0], [1075, 1080, 0], [1114, 1119, 2], [1367, 1372, 2], [1394, 1399, 2], [1411, 1416, 2], [1425, 1430, 2], [1432, 1437, 2], [1532, 1537, 0], [1558, 1563, 2], [1565, 1570, 0], [1603, 1608, 2], [1630, 1635, 2], [1662, 1667, 0], [1689, 1694, 2], [1772, 1777, 2], [1807, 1812, 2], [1815, 1820, 0], [1831, 1836, 2], [1855, 1860, 2], [1900, 1905, 2], [1936, 1941, 0], [2011, 2016, 0], [2102, 2107, 0], [2111, 2116, 2], [2118, 2123, 0], [2163, 2168, 2]]
2032:[[94, 99, 2], [109, 114, 0], [257, 262, 2], [395, 400, 2], [409, 414, 2], [422, 427, 0], [522, 527, 2], [542, 547, 2], [646, 651, 0], [653, 658, 2], [675, 680, 2], [702, 707, 2], [862, 867, 0], [956, 961, 0], [981, 986, 0], [999, 1004, 2], [1005, 1010, 0], [1024, 1029, 2], [1039, 1044, 2], [1125, 1130, 0], [1135, 1140, 0], [1157, 1162, 0], [1191, 1196, 2], [1204, 1209, 2], [1232, 1237, 0], [1245, 1250, 0], [1311, 1316, 2], [1458, 1463, 2], [1529, 1534, 0], [1553, 1558, 0], [1614, 1619, 0], [1619, 1624, 0], [1743, 1748, 2], [1808, 1813, 2], [1858, 1863, 0], [1866, 1871, 2], [1881, 1886, 2], [1897, 1902, 0], [1980, 1985, 2], [2000, 2005, 0], [2065, 2070, 0], [2131, 2136, 2]]
2033:[[86, 91, 2], [95, 100, 0], [237, 242, 2], [267, 272, 2], [273, 278, 0], [350, 355, 0], [371, 376, 0], [387, 392, 2], [400, 405, 2], [415, 420, 2], [435, 440, 0], [441, 446, 2], [471, 476, 0], [493, 498, 0], [529, 534, 0], [607, 612, 2], [638, 643, 0], [741, 746, 2], [905, 910, 2], [931, 936, 0], [998, 1003, 0], [1067, 1072, 2], [1181, 1186, 0], [1211, 1216, 2], [1218, 1223, 2], [1312, 1317, 2], [1357, 1362, 2], [1407, 1412, 0], [1438, 1443, 0], [1511, 1516, 2], [1568, 1573, 0], [1597, 1602, 2], [1658, 1663, 2], [1688, 1693, 0], [1874, 1879, 0], [1879, 1884, 0], [1890, 1895, 0], [1903, 1908, 0], [1951, 1956, 0], [2068, 2073, 0], [2081, 2086, 0], [2128, 2133, 0]]
2034:[[115, 120, 2], [238, 243, 0], [334, 339, 0], [349, 354, 0], [356, 361, 2], [375, 380, 2], [491, 496, 0], [509, 514, 0], [517, 522, 2], [545, 550, 0], [556, 561, 0], [561, 566, 0], [603, 608, 2], [683, 688, 2], [698, 703, 0], [776, 781, 0], [869, 874, 2], [941, 946, 0], [994, 999, 0], [1041, 1046, 0], [1111, 1116, 2], [1308, 1313, 0], [1326, 1331, 0], [1353, 1358, 0], [1374, 1379, 2], [1419, 1424, 2], [1448, 1453, 2], [1474, 1479, 2], [1535, 1540, 2], [1564, 1569, 0], [1651, 1656, 0], [1694, 1699, 0], [1700, 1705, 0], [1749, 1754, 2], [1871, 1876, 2], [1919, 1924, 2], [1944, 1949, 0], [1977, 1982, 0], [2014, 2019, 0], [2111, 2116, 2], [2126, 2131, 0], [2143, 2148, 2]]
2035:[[94, 99, 0], [177, 182, 2], [191, 196, 0], [268, 273, 0], [278, 283, 2], [319, 324, 2], [464, 469, 2], [478, 483, 0], [506, 511, 0], [515, 520, 2], [564, 569, 2], [648, 653, 2], [667, 672, 2], [677, 682, 0], [686, 691, 2], [784, 789, 0], [802, 807, 0], [922, 927, 0], [1112, 1117, 0], [1135, 1140, 0], [1196, 1201, 0], [1202, 1207, 0], [1220, 1225, 0], [1308, 1313, 0], [1320, 1325, 2], [1328, 1333, 0], [1354, 1359, 2], [1363, 1368, 0], [1393, 1398, 0], [1443, 1448, 0], [1480, 1485, 0], [1490, 1495, 0], [1553, 1558, 0], [1610, 1615, 2], [1726, 1731, 2], [1749, 1754, 2], [1825, 1830, 2], [1844, 1849, 2], [1850, 1855, 2], [1970, 1975, 2], [1980, 1985, 0], [2167, 2172, 2]]
2036:[[115, 120, 0], [158, 163, 2], [179, 184, 2], [192, 197, 0], [212, 217, 0], [227, 232, 0], [261, 266, 0], [304, 309, 0], [328, 333, 2], [335, 340, 0], [437, 442, 2], [448, 453, 2], [551, 556, 0], [613, 618, 2], [742, 747, 2], [876, 881, 0], [886, 891, 2], [931, 936, 0], [972, 977, 2], [980, 985, 2], [1089, 1094, 0], [1120, 1125, 0], [1125, 1130, 2], [1266, 1271, 0], [1275, 1280, 2], [1385, 1390, 0], [1405, 1410, 2], [1466, 1471, 2], [1479, 1484, 2], [1488, 1493, 2], [1532, 1537, 2], [1694, 1699, 0], [1733, 1738, 2], [1743, 1748, 2], [1753, 1758, 0], [1801, 1806, 0], [1840, 1845, 2], [1936, 1941, 2], [2033, 2038, 0], [2050, 2055, 0], [2085, 2090, 2], [2095, 2100, 2]]
